;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
1;2;3;4;5;6
№ строки;Профили предпрофессионального обучения;Число 8–9 классов профильного предпрофессиональ-ного обучения, ед.;Число 10–11 классов профильного предпрофессиональ-ного обучения, ед.;Численность обучающихся в 8–9 классах профильного предпрофессиональ-ного обучения, чел.;Численность обучающихся в 10–11 классах профильного предпрофессиональ-ного обучения, чел.
1;Всего (сумма строк 02–10);60;81;843;1452
2;в том числе       инженерные;6;12;143;255
3;медицинские;;6;;123
4;космические;;;;
5;педагогические;6;11;138;214
6;аграрные;3;13;70;118
7;предпринимательские;;1;;16
8;кадетские;38;4;316;86
9;IT-классы;;2;;48
10;другие;7;32;176;592
